,Player,Nation,Pos,Squad.2,Age,Born,90s,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
681,Malik Tillman,us USA,MF,PSV Eindhoven,21,2002,5.6,276,8,34,136,111,18,276,20,6,30.0,14,70.0,178,943,362,11,4,7,23,16,181,27
682,Quinten Timber,nl NED,MF,Feyenoord,22,2001,5.1,205,2,15,114,81,15,205,18,7,38.9,7,38.9,114,783,474,20,17,4,6,6,132,19
683,Takehiro Tomiyasu,jp JPN,DF,Arsenal,24,1998,4.3,275,4,50,145,81,7,275,3,2,66.7,1,33.3,176,907,348,8,3,1,4,2,180,10
684,Fikayo Tomori,eng ENG,DF,Milan,25,1997,6.0,325,52,169,145,12,5,325,0,0,0.0,0,0.0,198,1128,675,1,1,0,1,3,198,2
685,Sandro Tonali,it ITA,MF,Newcastle Utd,23,2000,1.8,63,1,10,25,29,1,63,2,0,0.0,2,100.0,42,260,120,5,5,0,7,0,45,10
686,Lucas Torreira,uy URU,MF,Galatasaray,27,1996,5.5,373,21,82,229,68,5,373,6,4,66.7,1,16.7,231,894,364,3,6,1,6,1,226,12
687,Ferrán Torres,es ESP,FW,Barcelona,23,2000,4.2,204,2,16,66,122,19,204,8,4,50.0,3,37.5,131,571,188,9,5,6,14,8,163,43
688,Óliver Torres,es ESP,"FW,MF",Sevilla,28,1994,1.1,75,0,5,44,27,1,75,1,0,0.0,1,100.0,56,220,79,1,1,0,2,0,57,8
689,Lucas Tousart,fr FRA,MF,Union Berlin,26,1997,2.6,102,7,35,53,14,4,102,2,0,0.0,2,100.0,48,240,102,2,2,0,7,2,51,4
690,Chaka Traorè,ci CIV,MF,Milan,18,2004,0.2,8,0,0,3,5,2,8,0,0,0.0,0,0.0,6,22,11,1,1,0,1,0,7,3
691,Hamari Traoré,ml MLI,DF,Real Sociedad,31,1992,5.9,417,15,82,245,93,5,417,8,6,75.0,1,12.5,232,914,385,7,8,2,4,3,217,18
692,Gernot Trauner,at AUT,DF,Feyenoord,31,1992,3.1,332,35,167,158,8,3,332,0,0,0.0,0,0.0,224,793,372,0,2,0,1,1,278,2
693,Christopher Trimmel,at AUT,"FW,DF",Union Berlin,36,1987,1.4,82,4,16,36,30,0,82,0,0,0.0,0,0.0,32,84,50,0,2,0,1,1,33,4
694,Kieran Trippier,eng ENG,DF,Newcastle Utd,32,1990,5.7,452,20,120,209,129,5,452,11,3,27.3,8,72.7,219,1002,527,9,6,0,3,1,252,30
695,Leandro Trossard,be BEL,FW,Arsenal,28,1994,5.9,220,7,27,75,118,25,220,15,4,26.7,8,53.3,154,862,350,13,11,4,15,9,169,40
696,Anatolii Trubin,ua UKR,GK,Benfica,21,2001,6.0,215,200,215,0,0,0,215,0,0,0.0,0,0.0,111,452,282,0,0,0,0,0,83,0
697,David Turnbull,sct SCO,"MF,FW",Celtic,24,1999,0.4,16,1,4,11,1,0,16,1,0,0.0,1,100.0,5,88,16,0,0,0,1,0,8,1
698,Beñat Turrientes,es ESP,MF,Real Sociedad,21,2002,2.1,117,6,17,54,48,10,117,8,5,62.5,2,25.0,86,433,159,4,4,0,1,3,80,11
699,Ayase Ueda,jp JPN,FW,Feyenoord,24,1998,1.7,48,0,0,17,31,17,48,1,0,0.0,1,100.0,28,147,71,5,2,3,4,0,37,12
700,Manuel Ugarte Ribeiro,uy URU,MF,Paris S-G,22,2001,4.3,300,10,66,185,50,0,300,5,1,20.0,3,60.0,247,1146,333,4,4,0,7,6,226,2
702,Filip Ugrinic,ch SUI,MF,Young Boys,24,1999,5.7,276,12,56,135,92,4,276,12,5,41.7,7,58.3,143,892,382,11,10,1,9,4,175,18
703,Andreas Ulmer,at AUT,DF,RB Salzburg,37,1985,2.4,124,7,28,57,39,4,124,1,0,0.0,1,100.0,62,292,179,3,2,0,1,1,59,7
704,Sven Ulreich,de GER,GK,Bayern Munich,34,1988,3.0,144,118,144,0,0,0,144,0,0,0.0,0,0.0,99,302,163,0,0,0,0,0,99,0
705,Dayot Upamecano,fr FRA,DF,Bayern Munich,24,1998,5.5,588,44,225,341,27,5,588,0,0,0.0,0,0.0,422,2278,1420,6,9,0,2,0,474,0
706,Anthony Valencia,ec ECU,"MF,FW",Antwerp,20,2003,0.4,18,0,0,9,11,1,18,1,0,0.0,1,100.0,14,57,13,0,2,0,3,2,13,5
707,Federico Valverde,uy URU,"MF,FW",Real Madrid,25,1998,11.9,738,29,153,416,182,17,738,16,10,62.5,5,31.3,508,2768,1225,27,20,2,7,5,547,35
708,Zeno Van den Bosch,be BEL,DF,Antwerp,20,2003,1.0,51,8,27,26,0,0,51,0,0,0.0,0,0.0,29,105,27,0,0,0,0,0,31,0
709,Raphaël Varane,fr FRA,DF,Manchester Utd,30,1993,3.7,268,30,113,152,6,0,268,1,0,0.0,0,0.0,175,950,469,3,3,0,1,1,189,0
710,Alan Varela,ar ARG,MF,Porto,22,2001,7.8,430,27,88,294,52,2,430,5,3,60.0,2,40.0,273,1134,407,1,4,0,2,3,274,4
711,Denis Vavro,sk SVK,DF,FC Copenhagen,27,1996,7.9,484,82,277,180,27,5,484,0,0,0.0,0,0.0,246,1089,604,2,1,0,1,0,292,1
712,Lucas Vázquez,es ESP,DF,Real Madrid,32,1991,4.2,352,10,77,147,128,12,352,6,2,33.3,2,33.3,256,943,420,13,9,8,5,1,277,45
713,Matías Vecino,uy URU,MF,Lazio,31,1991,5.2,301,21,81,185,35,4,301,1,1,100.0,0,0.0,151,654,290,4,3,0,5,0,210,6
714,Joey Veerman,nl NED,MF,PSV Eindhoven,24,1998,6.4,516,26,121,262,137,3,516,7,6,85.7,1,14.3,292,1430,607,8,12,1,3,2,322,9
715,Arthur Vermeeren,be BEL,MF,Antwerp,18,2005,6.0,271,17,66,147,60,10,271,8,6,75.0,1,12.5,167,811,440,8,4,0,8,4,156,8
716,Yorbe Vertessen,be BEL,FW,PSV Eindhoven,22,2001,1.8,74,2,7,22,45,10,74,11,4,36.4,4,36.4,54,400,254,9,6,2,4,3,54,22
717,Fabio Vieira,pt POR,FW,Arsenal,23,2000,1.0,59,0,6,27,26,3,59,2,1,50.0,0,0.0,50,268,115,3,1,0,1,1,47,13
718,Vitinha,pt POR,MF,Paris S-G,23,2000,10.2,824,27,140,440,256,13,824,18,11,61.1,6,33.3,649,3428,1700,22,21,4,5,9,607,24
719,Kevin Volland,de GER,"FW,MF",Union Berlin,31,1992,2.6,72,0,7,38,27,5,72,3,1,33.3,2,66.7,43,141,38,1,0,0,5,4,53,15
720,Stefan de Vrij,nl NED,DF,Inter,31,1992,5.5,485,64,257,219,9,4,485,2,1,50.0,1,50.0,281,1297,721,6,1,0,1,0,343,2
721,Elye Wahi,fr FRA,FW,Lens,20,2003,5.1,124,2,5,57,66,22,124,24,5,20.8,15,62.5,91,629,265,11,11,7,7,6,92,35
722,Kyle Walker,eng ENG,DF,Manchester City,33,1990,5.6,537,8,97,331,111,4,537,1,1,100.0,0,0.0,290,1236,672,8,10,1,3,1,411,18
723,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25,1997,2.4,150,14,59,64,29,3,150,5,2,40.0,3,60.0,75,459,186,3,3,2,6,2,78,4
724,Timon Wellenreuther,de GER,GK,Feyenoord,27,1995,2.0,73,59,72,0,1,0,73,0,0,0.0,0,0.0,51,246,132,0,0,0,0,0,47,0
725,Stephen Welsh,sct SCO,DF,Celtic,23,2000,0.8,66,8,41,25,0,0,66,0,0,0.0,0,0.0,40,150,83,0,0,0,0,0,44,0
726,Wendell,br BRA,DF,Porto,30,1993,4.3,246,20,102,98,47,4,246,10,5,50.0,3,30.0,140,719,377,7,4,1,3,1,124,12
728,Timo Werner,de GER,"FW,MF",RB Leipzig,27,1996,0.6,31,2,8,7,16,5,31,0,0,0.0,0,0.0,26,124,65,3,1,2,2,0,28,5
729,Ben White,eng ENG,DF,Arsenal,25,1997,8.4,587,17,100,332,157,14,587,4,3,75.0,1,25.0,336,1286,581,6,8,2,5,4,379,31
730,Mats Wieffer,nl NED,MF,Feyenoord,23,1999,5.2,412,8,91,254,72,7,412,12,9,75.0,3,25.0,249,996,470,4,3,0,5,6,274,8
731,Owen Wijndal,nl NED,DF,Antwerp,23,1999,5.0,258,23,91,106,64,6,258,2,0,0.0,2,100.0,139,656,316,8,7,1,10,4,147,24
732,Joe Willock,eng ENG,MF,Newcastle Utd,23,1999,1.1,55,1,5,28,24,2,55,6,0,0.0,6,100.0,38,255,161,4,4,0,1,1,41,6
733,Callum Wilson,eng ENG,FW,Newcastle Utd,31,1992,2.7,40,0,3,16,23,7,40,3,0,0.0,3,100.0,21,89,12,0,0,0,5,4,28,8
734,Axel Witsel,be BEL,"DF,MF",Atlético Madrid,34,1989,9.8,641,95,315,289,39,5,641,3,1,33.3,2,66.7,408,1550,686,2,5,0,1,1,473,0
735,Marius Wolf,de GER,"DF,FW",Dortmund,28,1995,3.2,161,17,63,53,47,6,161,5,1,20.0,3,60.0,79,522,200,9,4,1,6,3,78,15
736,Jacob Wright,eng ENG,FW,Manchester City,17,2005,0.0,8,0,0,7,1,0,8,0,0,0.0,0,0.0,3,14,7,0,0,0,0,0,7,0
737,Lamine Yamal,es ESP,FW,Barcelona,16,2007,6.4,359,6,33,100,235,41,359,45,23,51.1,14,31.1,252,1651,915,32,16,17,14,8,264,76
738,Alhassan Yusuf,ng NGA,MF,Antwerp,23,2000,4.2,226,9,56,123,49,7,226,11,3,27.3,7,63.6,139,740,365,6,11,1,3,4,136,11
739,Mattia Zaccagni,it ITA,FW,Lazio,28,1995,5.1,239,2,31,119,93,6,239,18,8,44.4,6,33.3,167,1018,515,11,7,5,11,4,191,61
740,Wilfried Zaha,ci CIV,FW,Galatasaray,30,1992,4.4,164,1,18,68,83,17,164,26,10,38.5,10,38.5,128,761,344,13,10,4,15,14,123,33
741,Warren Zaïre-Emery,fr FRA,MF,Paris S-G,17,2006,10.0,607,14,102,304,211,18,607,22,10,45.5,9,40.9,493,2689,1287,30,34,5,17,17,462,25
742,Arsen Zakharyan,ru RUS,"FW,MF",Real Sociedad,20,2003,2.4,146,4,11,55,81,5,146,5,1,20.0,3,60.0,100,358,160,5,4,1,3,2,96,19
743,Rodrigo Zalazar,uy URU,MF,Braga,23,1999,4.4,345,7,50,217,83,4,345,12,6,50.0,4,33.3,226,1274,563,7,5,1,7,4,233,6
744,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,27,1995,7.0,447,13,79,261,113,15,447,9,6,66.7,2,22.2,266,1130,544,11,7,1,8,11,335,21
745,Alessandro Zanoli,it ITA,DF,Napoli,22,2000,0.0,9,0,1,5,3,1,9,3,1,33.3,2,66.7,6,38,8,1,0,1,0,0,6,3
746,Ramiz Zerrouki,dz ALG,MF,Feyenoord,25,1998,3.9,271,6,66,162,44,3,271,6,5,83.3,1,16.7,160,761,376,4,3,0,3,2,195,1
747,Piotr Zieliński,pl POL,MF,Napoli,29,1994,5.2,348,5,41,187,121,17,347,13,5,38.5,7,53.8,208,1156,616,14,14,1,4,0,272,17
748,Oleksandr Zinchenko,ua UKR,DF,Arsenal,26,1996,3.1,279,7,73,162,48,1,279,2,0,0.0,2,100.0,195,1250,742,9,10,0,2,2,191,5
749,Hakim Ziyech,ma MAR,FW,Galatasaray,30,1993,2.8,178,1,17,74,91,5,178,9,3,33.3,5,55.6,132,551,203,5,3,1,11,4,136,35
750,Igor Zubeldia,es ESP,DF,Real Sociedad,26,1997,7.7,501,45,219,271,15,3,501,2,1,50.0,1,50.0,335,1720,894,4,1,0,1,1,326,0
751,Martín Zubimendi,es ESP,MF,Real Sociedad,24,1999,7.9,516,25,87,349,82,14,516,7,5,71.4,2,28.6,322,1599,459,6,6,2,6,10,337,8
752,Oleksandr Zubkov,ua UKR,"FW,MF",Shakhtar,26,1996,5.9,258,8,49,107,106,20,258,10,9,90.0,1,10.0,174,1073,602,19,10,9,6,10,180,33
754,Martin Ødegaard,no NOR,MF,Arsenal,24,1998,8.3,465,2,60,222,190,28,465,16,12,75.0,4,25.0,346,1845,725,19,10,10,14,15,377,37
755,Łukasz Łakomy,pl POL,MF,Young Boys,22,2001,0.2,18,1,1,14,4,0,18,1,0,0.0,1,100.0,12,61,28,2,1,0,0,0,10,1
